Level,School,Region,Regional_Wages,Program,Residents,Wages,Sample Cohort,,
Doctoral,Albany,Capital,"34,233",Agriculture,0,0,0,,
Doctoral,Albany,Capital,"34,233",Art,64.2,"42,428",52,,
Doctoral,Albany,Capital,"34,233",Technical trades,0,0,0,,
Doctoral,Albany,Capital,"34,233",Communications and Media,0,0,0,,
Doctoral,Albany,Capital,"34,233",Law and Public Service,0,0,0,,
Doctoral,Albany,Capital,"34,233",Engineering,27.3,"105,584",26,,
Doctoral,Albany,Capital,"34,233",Social Services,56.2,"70,524",211,,"34,233"
Doctoral,Albany,Capital,"34,233",Hospitality,0,0,0,,"34,233"
Doctoral,Albany,Capital,"34,233",Education,71.7,"64,602",594,,"34,233"
Doctoral,Albany,Capital,"34,233",Computers and Math,56.25,"88,179",93,,"34,233"
Doctoral,Albany,Capital,"34,233",Business and Finance,64.2,"99,818",498,,"34,233"
Doctoral,Albany,Capital,"34,233",Health,52,"76,795",46,,
Comprehensive,Empire State,Capital,"34,233",Agriculture,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Art,50,"48,755",47,,
Comprehensive,Empire State,Capital,"34,233",Technical trades,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Communications and Media,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Law and Public Service,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Engineering,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Social Services,60.2,"52,844",302,,
Comprehensive,Empire State,Capital,"34,233",Hospitality,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Education,59,"50,331",36,,
Comprehensive,Empire State,Capital,"34,233",Computers and Math,0,0,0,,
Comprehensive,Empire State,Capital,"34,233",Business and Finance,69.2,"91,781",1053,,
Comprehensive,Empire State,Capital,"34,233",Health,0,0,0,,
Community,Adirondack ,Capital,"34,233",Agriculture,0,0,0,,
Community,Adirondack ,Capital,"34,233",Art,69.2,"28,954",14,,
Community,Adirondack ,Capital,"34,233",Technical trades,0,0,0,,
Community,Adirondack ,Capital,"34,233",Communications and Media,0,0,0,,
Community,Adirondack ,Capital,"34,233",Law and Public Service,0,0,0,,
Community,Adirondack ,Capital,"34,233",Engineering,0,0,0,,
Community,Adirondack ,Capital,"34,233",Social Services,0,0,0,,
Community,Adirondack ,Capital,"34,233",Hospitality,0,0,0,,
Community,Adirondack ,Capital,"34,233",Education,0,0,0,,
Community,Adirondack ,Capital,"34,233",Computers and Math,71.4,"48,007",12,,
Community,Adirondack ,Capital,"34,233",Business and Finance,67.4,"38,207",52,,
Community,Adirondack ,Capital,"34,233",Health,76.7,"61,253",79,,
Community,Schenectedy County,Capital,"34,233",Agriculture,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Art,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Technical trades,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Communications and Media,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Law and Public Service,70.2,"45,543",32,,
Community,Schenectedy County,Capital,"34,233",Engineering,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Social Services,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Hospitality,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Education,0,0,0,,
Community,Schenectedy County,Capital,"34,233",Computers and Math,69,"64,588",18,,
Community,Schenectedy County,Capital,"34,233",Business and Finance,75.7,"43,211",89,,
Community,Schenectedy County,Capital,"34,233",Health,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Agriculture,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Art,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Technical trades,68.4,"59,819",12,,
Community,Columbia-Greene,Capital,"34,233",Communications and Media,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Law and Public Service,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Engineering,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Social Services,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Hospitality,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Education,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Computers and Math,0,0,0,,
Community,Columbia-Greene,Capital,"34,233",Business and Finance,81.6,"44,827",27,,
Community,Columbia-Greene,Capital,"34,233",Health,63.5,"70,784",48,,
Doctoral,UB,Western New York,"28,395",Agriculture,0,0,0,,
Doctoral,UB,Western New York,"28,395",Art,56.3,56207,286,,
Doctoral,UB,Western New York,"28,395",Technical trades,0,0,0,,
Doctoral,UB,Western New York,"28,395",Communications and Media,65.1,60926,238,,
Doctoral,UB,Western New York,"28,395",Law and Public Service,51.7,94359,221,,
Doctoral,UB,Western New York,"28,395",Engineering,46.7,88001,347,,
Doctoral,UB,Western New York,"28,395",Social Services,69,56496,272,,
Doctoral,UB,Western New York,"28,395",Hospitality,0,0,0,,
Doctoral,UB,Western New York,"28,395",Education,73.2,61475,461,,
Doctoral,UB,Western New York,"28,395",Computers and Math,43.2,85574,118,,
Doctoral,UB,Western New York,"28,395",Business and Finance,64.6,84724,740,,
Doctoral,UB,Western New York,"28,395",Protective Services,0,0,0,,
Doctoral,UB,Western New York,"28,395",Health,52.5,105982,532,,
Comprehensive,Buffalo State,Western New York,"28,395",Agriculture,0,0,0,,
Comprehensive,Buffalo State,Western New York,"28,395",Art,64.5,43695,30,,
Comprehensive,Buffalo State,Western New York,"28,395",Technical trades,79.2,77195,19,,
Comprehensive,Buffalo State,Western New York,"28,395",Communications and Media,67.9,47476,48,,
Comprehensive,Buffalo State,Western New York,"28,395",Law and Public Service,0,0,0,,
Comprehensive,Buffalo State,Western New York,"28,395",Engineering,0,0,0,,
Comprehensive,Buffalo State,Western New York,"28,395",Social Services,70,40630,16,,
Comprehensive,Buffalo State,Western New York,"28,395",Hospitality,0,0,0,,
Comprehensive,Buffalo State,Western New York,"28,395",Education,69.1,54376,174,,
Comprehensive,Buffalo State,Western New York,"28,395",Computers and Math,63.3,70151,28,,
Comprehensive,Buffalo State,Western New York,"28,395",Business and Finance,69.9,48212,65,,
Comprehensive,Buffalo State,Western New York,"28,395",Protective Services,71.1,60900,54,,
Comprehensive,Buffalo State,Western New York,"28,395",Health,70.8,50195,13,,
Community,Niagara County,Western New York,"28,395",Agriculture,60.7,36100,14,,
Community,Niagara County,Western New York,"28,395",Art,64.7,26545,15,,
Community,Niagara County,Western New York,"28,395",Technical trades,76,58825,16,,
Community,Niagara County,Western New York,"28,395",Communications and Media ,64,42676,13,,
Community,Niagara County,Western New York,"28,395",Law and Public Service,0,0,0,,
Community,Niagara County,Western New York,"28,395",Engineering,0,0,0,,
Community,Niagara County,Western New York,"28,395",Social Services,77.1,27033,21,,
Community,Niagara County,Western New York,"28,395",Hospitality,0,0,0,,
Community,Niagara County,Western New York,"28,395",Education,0,0,0,,
Community,Niagara County,Western New York,"28,395",Computers and Math,71,54552,18,,
Community,Niagara County,Western New York,"28,395",Business and Finance,76,41841,82,,
Community,Niagara County,Western New York,"28,395",Protective Services,64.8,40047,41,,
Community,Niagara County,Western New York,"28,395",Health,75.3,57570,185,,
Community,Erie County,Western New York,"28,395",Agriculture,76.7,53771,0,,
Community,Erie County,Western New York,"28,395",Art,0,0,0,,
Community,Erie County,Western New York,"28,395",Technical trades,80.8,54823,52,,
Community,Erie County,Western New York,"28,395",Communications and Media,78.4,33096,22,,
Community,Erie County,Western New York,"28,395",Law and Public Service,80.9,46041,34,,
Community,Erie County,Western New York,"28,395",Engineering,0,0,0,,
Community,Erie County,Western New York,"28,395",Social Services,0,0,0,,
Community,Erie County,Western New York,"28,395",Hospitality,0,0,0,,
Community,Erie County,Western New York,"28,395",Education,0,0,0,,
Community,Erie County,Western New York,"28,395",Computers and Math,82.9,52956,23,,
Community,Erie County,Western New York,"28,395",Protective Services,75,49731,98,,
Community,Erie County,Western New York,"28,395",Business and Finance,72.6,42231,189,,
Community,Erie County,Western New York,"28,395",Health,76.7,53771,311,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Agriculture,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Art,57.7,45705,59,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Technical trades,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Communications and Media,67.1,53495,89,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Law and Public Service,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Engineering,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Social Services,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Hospitality,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Education,69.9,56306,235,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Computers and Math,69.6,80649,16,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Protective Services,0,0,0,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Business and Finance,61.6,57237,111,,
Comprehensive,SUNY Fredonia,Western New York,"28,395",Health,75.9,55988,37,,
Community,Jamestown ,Western New York,"28,395",Agriculture,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Art,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Technical trades,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Communications and Media,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Law and Public Service,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Engineering,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Social Services,63.9,32043,19,,
Community,Jamestown ,Western New York,"28,395",Hospitality,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Education,0,0,0,,
Community,Jamestown ,Western New York,"28,395",Computers and Math,65,39616,23,,
Community,Jamestown ,Western New York,"28,395",Protective Services,68.1,46030,40,,
Community,Jamestown ,Western New York,"28,395",Business and Finance,68,41948,53,,
Community,Jamestown ,Western New York,"28,395",Health,57.8,55523,93,,
Community,Alfred State,Western New York,"28,395",Agriculture,67.9,45207,17,,
Community,Alfred State,Western New York,"28,395",Art,0,0,0,,
Community,Alfred State,Western New York,"28,395",Technical trades,73.7,55152,314,,
Community,Alfred State,Western New York,"28,395",Communications and Media ,0,0,0,,
Community,Alfred State,Western New York,"28,395",Law and Public Service,0,0,0,,
Community,Alfred State,Western New York,"28,395",Engineering,0,0,0,,
Community,Alfred State,Western New York,"28,395",Social Services,85.7,34766,12,,
Community,Alfred State,Western New York,"28,395",Hospitality,0,0,0,,
Community,Alfred State,Western New York,"28,395",Education,0,0,0,,
Community,Alfred State,Western New York,"28,395",Computers and Math,71.8,73459,57,,
Community,Alfred State,Western New York,"28,395",Protective Services,0,0,0,,
Community,Alfred State,Western New York,"28,395",Business and Finance,71.4,59786,51,,
Community,Alfred State,Western New York,"28,395",Health,65,41950,88,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Agriculture,0,0,0,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Art,61.4,39449,73,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Technical trades,0,0,0,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Communications and Media,62.3,53067,137,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Law and Public Service,0,0,0,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Engineering,0,0,0,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Social Services,68.8,50246,20,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Hospitality,53.3,49589,12,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Education,77.3,61297,560,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Computers and Math,56.7,80758,36,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Business and Finance,65.7,67630,290,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Protective Services,72.3,58497,94,,
Comprehensive,SUNY Oswego,Central New York,"31,323",Health,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Agriculture,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Art,66.1,39368,30,,
Comprehensive,Onondaga ,Central New York,"31,323",Technical trades,72.5,52594,61,,
Comprehensive,Onondaga ,Central New York,"31,323",Communications and Media ,80,33033,20,,
Comprehensive,Onondaga ,Central New York,"31,323",Law and Public Service,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Engineering,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Social Services,71,35928,35,,
Comprehensive,Onondaga ,Central New York,"31,323",Hospitality,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Education,0,0,0,,
Comprehensive,Onondaga ,Central New York,"31,323",Computers and Math,75,47150,21,,
Comprehensive,Onondaga ,Central New York,"31,323",Business and Finance,66.7,48103,47,,
Comprehensive,Onondaga ,Central New York,"31,323",Protective Services,73.2,66569,80,,
Comprehensive,Onondaga ,Central New York,"31,323",Health,70.3,55305,96,,
Community,Cayuga County,Central New York,"31,323",Agriculture,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Art,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Technical trades,77.3,41864,12,,
Community,Cayuga County,Central New York,"31,323",Communications and Media ,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Law and Public Service,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Engineering,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Social Services,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Hospitality,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Education,0,0,0,,
Community,Cayuga County,Central New York,"31,323",Computers and Math,66.7,48409,12,,
Community,Cayuga County,Central New York,"31,323",Business and Finance,72.4,37453,58,,
Community,Cayuga County,Central New York,"31,323",Protective Services,76,46891,63,,
Community,Cayuga County,Central New York,"31,323",Health,84.1,68241,45,,
Doctoral,Upstate Medical,Central New York,"31,323",Agriculture,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Art,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Technical trades,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Communications and Media,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Law and Public Service,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Engineering,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Social Services,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Hospitality,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Education,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Computers and Math,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Business and Finance,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Protective Services,0,0,0,,
Doctoral,Upstate Medical,Central New York,"31,323",Health,53.4,107611,251,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Agriculture,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Art,50,63390,39,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Technical trades,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Communications and Media,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Law and Public Service,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Engineering,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Social Services,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Hospitality,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Education,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Computers and Math,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Business and Finance,60.6,89372,17,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Protective Services,0,0,0,,
Doctoral,Environmental Science and Forestry,Central New York,"31,323",Health,0,0,0,,
Community,Cortland,Central New York,"31,323",Agriculture,0,0,0,,
Community,Cortland,Central New York,"31,323",Art,63.2,44918,19,,
Community,Cortland,Central New York,"31,323",Technical trades,0,0,0,,
Community,Cortland,Central New York,"31,323",Communications and Media,64.8,59815,73,,
Community,Cortland,Central New York,"31,323",Law and Public Service,0,0,0,,
Community,Cortland,Central New York,"31,323",Engineering,0,0,0,,
Community,Cortland,Central New York,"31,323",Social Services,0,0,0,,
Community,Cortland,Central New York,"31,323",Hospitality,59.4,58121,140,,
Community,Cortland,Central New York,"31,323",Education,78,61140,861,,
Community,Cortland,Central New York,"31,323",Computers and Math,0,0,0,,
Community,Cortland,Central New York,"31,323",Business and Finance,75.5,60762,70,,
Community,Cortland,Central New York,"31,323",Protective Services,0,0,0,,
Community,Cortland,Central New York,"31,323",Health,53.3,55073,20,,
Community,Morrisville,Central New York,"31,323",Agriculture,52.2,38526,76,,
Community,Morrisville,Central New York,"31,323",Art,0,0,0,,
Community,Morrisville,Central New York,"31,323",Technical trades,73.55,52552,103,,
Community,Morrisville,Central New York,"31,323",Communications and Media,0,0,0,,
Community,Morrisville,Central New York,"31,323",Law and Public Service,0,0,0,,
Community,Morrisville,Central New York,"31,323",Engineering,0,0,0,,
Community,Morrisville,Central New York,"31,323",Social Services,0,0,0,,
Community,Morrisville,Central New York,"31,323",Hospitality,0,0,0,,
Community,Morrisville,Central New York,"31,323",Education,0,0,0,,
Community,Morrisville,Central New York,"31,323",Computers and Math,55.4,73023,30,,
Community,Morrisville,Central New York,"31,323",Business and Finance,66.3,37497,60,,
