Level,School,Region,Regional_Wages,Program,Residents,Wages,Sample Cohort,,
Community,Morrisville,Central New York,"31,323",Protective Services,0,0,0,,
Community,Morrisville,Central New York,"31,323",Health,73.8,63232,42,,
Comprehensive,Brockport,Finger Lakes,"31,621",Agriculture,0,0,0,,
Comprehensive,Brockport,Finger Lakes,"31,621",Art,58.5,36155,43,,
Comprehensive,Brockport,Finger Lakes,"31,621",Technical trades,0,0,0,,
Comprehensive,Brockport,Finger Lakes,"31,621",Communications and Media,64.6,48810,113,,
Comprehensive,Brockport,Finger Lakes,"31,621",Law and Public Service,0,0,0,,
Comprehensive,Brockport,Finger Lakes,"31,621",Engineering,0,0,0,,
Comprehensive,Brockport,Finger Lakes,"31,621",Social Services,68.5,56919,105,,
Comprehensive,Brockport,Finger Lakes,"31,621",Hospitality,49.2,48286,24,,
Comprehensive,Brockport,Finger Lakes,"31,621",Education,80.5,62819,588,,
Comprehensive,Brockport,Finger Lakes,"31,621",Computers and Math,63.5,81271,31,,
Comprehensive,Brockport,Finger Lakes,"31,621",Business and Finance,67.7,59903,205,,
Comprehensive,Brockport,Finger Lakes,"31,621",Protective Services,65.1,53094,98,,
Comprehensive,Brockport,Finger Lakes,"31,621",Health,69.8,50691,115,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Agriculture,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Art,54.2,43741,21,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Technical trades,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Communications and Media,55.1,56829,46,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Law and Public Service,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Engineering,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Social Services,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Hospitality,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Education,65.7,54659,133,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Computers and Math,74.55,85242,32,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Business and Finance,59.1,76328,142,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Protective Services,0,0,0,,
Comprehensive,Geneseo,Finger Lakes,"31,621",Health,70,54284,41,,
Community,Genesee Community,Finger Lakes,"31,621",Agriculture,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Art,70,34229,11,,
Community,Genesee Community,Finger Lakes,"31,621",Technical trades,82.4,43955,13,,
Community,Genesee Community,Finger Lakes,"31,621",Communications and Media,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Law and Public Service,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Engineering,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Social Services,60.9,30195,20,,
Community,Genesee Community,Finger Lakes,"31,621",Hospitality,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Education,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Computers and Math,0,0,0,,
Community,Genesee Community,Finger Lakes,"31,621",Business and Finance,71.6,37869,82,,
Community,Genesee Community,Finger Lakes,"31,621",Protective Services,76,42670,43,,
Community,Genesee Community,Finger Lakes,"31,621",Health,79.8,51513,143,,
Community,Monroe Community,Finger Lakes,"31,621",Agriculture,75.8,58662,280,,
Community,Monroe Community,Finger Lakes,"31,621",Art,64.8,36556,52,,
Community,Monroe Community,Finger Lakes,"31,621",Technical trades,63.9,43053,14,,
Community,Monroe Community,Finger Lakes,"31,621",Communications and Media,72.3,38712,29,,
Community,Monroe Community,Finger Lakes,"31,621",Law and Public Service,65.9,47443,25,,
Community,Monroe Community,Finger Lakes,"31,621",Engineering,0,0,0,,
Community,Monroe Community,Finger Lakes,"31,621",Social Services,77.6,36035,27,,
Community,Monroe Community,Finger Lakes,"31,621",Hospitality,0,0,0,,
Community,Monroe Community,Finger Lakes,"31,621",Education,0,0,0,,
Community,Monroe Community,Finger Lakes,"31,621",Computers and Math,74.1,71954,19,,
Community,Monroe Community,Finger Lakes,"31,621",Business and Finance,67.3,42938,223,,
Community,Monroe Community,Finger Lakes,"31,621",Protective Services,81.8,53992,80,,
Community,Monroe Community,Finger Lakes,"31,621",Health,75.8,58662,280,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Agriculture,60,43128,13,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Art,56.1,28741,18,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Technical trades,59.3,37524,11,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Communications and Media,66.7,28790,11,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Law and Public Service,83.3,48070,16,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Engineering,0,0,0,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Social Services,0,0,0,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Hospitality,0,0,0,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Education,0,0,0,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Computers and Math,72,49666,16,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Business and Finance,77.3,38790,76,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Protective Services,73.3,40470,28,,
Community,Finger Lakes Community,Finger Lakes,"31,621",Health,73.2,57631,87,,
Community,Sullivan County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Art,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Technical trades,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Communications and Media,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Law and Public Service,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Social Services,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Computers and Math,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Business and Finance,74,44803,29,,
Community,Sullivan County,Hudson Valley,"36,329",Protective Services,0,0,0,,
Community,Sullivan County,Hudson Valley,"36,329",Health,65.6,61480,34,,
Community,Orange County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Art,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Technical trades,75,75816,12,,
Community,Orange County,Hudson Valley,"36,329",Communications and Media,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Law and Public Service,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Social Services,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Computers and Math,0,0,0,,
Community,Orange County,Hudson Valley,"36,329",Business and Finance,69.2,49372,64,,
Community,Orange County,Hudson Valley,"36,329",Protective Services,70.8,79163,43,,
Community,Orange County,Hudson Valley,"36,329",Health,74.3,65490,177,,
Community,Ulster County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Art,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Technical trades,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Communications and Media,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Law and Public Service,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Social Services,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Ulster County,Hudson Valley,"36,329",Computers and Math,54.2,50066,11,,
Community,Ulster County,Hudson Valley,"36,329",Business and Finance,60.5,44684,22,,
Community,Ulster County,Hudson Valley,"36,329",Protective Services,78.7,74262,37,,
Community,Ulster County,Hudson Valley,"36,329",Health,72.7,73106,75,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Agriculture,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Art,54.9,55361,130,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Technical trades,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Communications and Media,70.4,59205,167,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Law and Public Service,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Engineering,33.7,94841,26,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Social Services,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Hospitality,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Education,80.2,83491,560,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Computers and Math,43.5,84013,16,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Business and Finance,62.8,71181,207,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Protective Services,0,0,0,,
Comprehensive,SUNY New Paltz,Hudson Valley,"36,329",Health,69.4,77092,55,,
Community,Rockland County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Art,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Technical trades,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Communications and Media,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Law and Public Service,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Social Services,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Rockland County,Hudson Valley,"36,329",Computers and Math,55.9,73198,16,,
Community,Rockland County,Hudson Valley,"36,329",Business and Finance,54.2,57617,33,,
Community,Rockland County,Hudson Valley,"36,329",Protective Services,76.1,87952,30,,
Community,Rockland County,Hudson Valley,"36,329",Health,66.2,83538,77,,
Community,Dutchess County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Art,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Technical trades,77.8,82643,48,,
Community,Dutchess County,Hudson Valley,"36,329",Communications and Media,78.6,50678,18,,
Community,Dutchess County,Hudson Valley,"36,329",Law and Public Service,66.7,41612,20,,
Community,Dutchess County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Social Services,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Computers and Math,0,0,0,,
Community,Dutchess County,Hudson Valley,"36,329",Business and Finance,72.3,50119,105,,
Community,Dutchess County,Hudson Valley,"36,329",Protective Services,49.2,73107,50,,
Community,Dutchess County,Hudson Valley,"36,329",Health,69.2,71705,107,,
Community,Westchester County,Hudson Valley,"36,329",Agriculture,0,0,0,,
Community,Westchester County,Hudson Valley,"36,329",Art,46.7,51679,17,,
Community,Westchester County,Hudson Valley,"36,329",Technical trades,73,72969,20,,
Community,Westchester County,Hudson Valley,"36,329",Communications and Media,74.1,47910,15,,
Community,Westchester County,Hudson Valley,"36,329",Law and Public Service,51.9,58458,21,,
Community,Westchester County,Hudson Valley,"36,329",Engineering,0,0,0,,
Community,Westchester County,Hudson Valley,"36,329",Social Services,66.7,35602,15,,
Community,Westchester County,Hudson Valley,"36,329",Hospitality,0,0,0,,
Community,Westchester County,Hudson Valley,"36,329",Education,0,0,0,,
Community,Westchester County,Hudson Valley,"36,329",Computers and Math,58.7,51867,33,,
Community,Westchester County,Hudson Valley,"36,329",Business and Finance,62.4,59000,91,,
Community,Westchester County,Hudson Valley,"36,329",Protective Services,82.1,111960,30,,
Community,Westchester County,Hudson Valley,"36,329",Health,75.6,71719,150,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Agriculture,0,0,0,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Art,46.7,51679,17,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Technical trades,73,72969,20,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Communications and Media,74.1,47910,15,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Law and Public Service,51.9,58458,21,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Engineering,0,0,0,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Social Services,66.7,35602,15,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Hospitality,0,0,0,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Education,0,0,0,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Computers and Math,58.7,51867,33,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Business and Finance,62.4,59000,91,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Protective Services,82.1,111960,30,,
Comprehensive,SUNY Purchase,Hudson Valley,"36,329",Health,75.6,71719,150,,
Comprehensive,Old Westbury,Long Island,"43,155",Agriculture,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Art,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Technical trades,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Communications and Media,66.7,55067,41,,
Comprehensive,Old Westbury,Long Island,"43,155",Law and Public Service,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Engineering,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Social Services,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Hospitality,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Education,56.8,47219,37,,
Comprehensive,Old Westbury,Long Island,"43,155",Computers and Math,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Business and Finance,69.3,73650,253,,
Comprehensive,Old Westbury,Long Island,"43,155",Protective Services,0,0,0,,
Comprehensive,Old Westbury,Long Island,"43,155",Health,0,0,0,,
Community,Nassau,Long Island,"43,155",Agriculture,0,0,0,,
Community,Nassau,Long Island,"43,155",Art,54.2,51143,60,,
Community,Nassau,Long Island,"43,155",Technical trades,87.1,103817,25,,
Community,Nassau,Long Island,"43,155",Communications and Media,60,68438,13,,
Community,Nassau,Long Island,"43,155",Law and Public Service,71.4,55896,70,,
Community,Nassau,Long Island,"43,155",Engineering,0,0,0,,
Community,Nassau,Long Island,"43,155",Social Services,0,0,0,,
Community,Nassau,Long Island,"43,155",Hospitality,0,0,0,,
Community,Nassau,Long Island,"43,155",Education,0,0,0,,
Community,Nassau,Long Island,"43,155",Computers and Math,60,68438,13,,
Community,Nassau,Long Island,"43,155",Business and Finance,68.1,56436,215,,
Community,Nassau,Long Island,"43,155",Protective Services,81.7,81185,92,,
Community,Nassau,Long Island,"43,155",Health,83.1,74187,220,,
Technical,Farmingdale Tech,Long Island,"43,155",Agriculture,48.9,86826,15,,
Technical,Farmingdale Tech,Long Island,"43,155",Art,67.1,56244,46,,
Technical,Farmingdale Tech,Long Island,"43,155",Technical trades,74.6,89420,137,,
Technical,Farmingdale Tech,Long Island,"43,155",Communications and Media,72,90432,12,,
Technical,Farmingdale Tech,Long Island,"43,155",Law and Public Service,0,0,0,,
Technical,Farmingdale Tech,Long Island,"43,155",Engineering,0,0,0,,
Technical,Farmingdale Tech,Long Island,"43,155",Social Services,0,0,0,,
Technical,Farmingdale Tech,Long Island,"43,155",Hospitality,0,0,0,,
Technical,Farmingdale Tech,Long Island,"43,155",Education,0,0,0,,
Technical,Farmingdale Tech,Long Island,"43,155",Computers and Math,77.2,78399,91,,
Technical,Farmingdale Tech,Long Island,"43,155",Business and Finance,73.7,63843,209,,
Technical,Farmingdale Tech,Long Island,"43,155",Protective Services,81.3,79320,53,,
Technical,Farmingdale Tech,Long Island,"43,155",Health,78.9,71483,178,,
Doctoral,Stony Brook,Long Island,"43,155",Agriculture,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Art,47.1,54297,68,,
Doctoral,Stony Brook,Long Island,"43,155",Technical trades,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Communications and Media,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Law and Public Service,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Engineering,48.3,107876,166,,
Doctoral,Stony Brook,Long Island,"43,155",Social Services,68.8,68578,220,,
Doctoral,Stony Brook,Long Island,"43,155",Hospitality,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Education,87.5,114866,405,,
Doctoral,Stony Brook,Long Island,"43,155",Computers and Math,42.75,106545,378,,
Doctoral,Stony Brook,Long Island,"43,155",Business and Finance,61.1,87321,229,,
Doctoral,Stony Brook,Long Island,"43,155",Protective Services,0,0,0,,
Doctoral,Stony Brook,Long Island,"43,155",Health,60,99976,753,,
Community,Suffolk County,Long Island,"43,155",Agriculture,0,0,0,,
Community,Suffolk County,Long Island,"43,155",Art,66.2,46551,43,,
Community,Suffolk County,Long Island,"43,155",Technical trades,83.9,70384,25,,
Community,Suffolk County,Long Island,"43,155",Communications and Media,65.3,51072,38,,
Community,Suffolk County,Long Island,"43,155",Law and Public Service,57.3,50397,42,,
Community,Suffolk County,Long Island,"43,155",Engineering,0,0,0,,
Community,Suffolk County,Long Island,"43,155",Social Services,0,0,0,,
Community,Suffolk County,Long Island,"43,155",Hospitality,0,0,0,,
Community,Suffolk County,Long Island,"43,155",Education,67.8,26241,27,,
Community,Suffolk County,Long Island,"43,155",Computers and Math,65.3,51072,38,,
Community,Suffolk County,Long Island,"43,155",Business and Finance,67.1,56230,162,,
Community,Suffolk County,Long Island,"43,155",Protective Services,76.8,85424,124,,
Community,Suffolk County,Long Island,"43,155",Health,77.5,80670,338,,
Technical,SUNY IT,Mohawk Valley,"29,808",Agriculture,0,0,0,,
Technical,SUNY IT,Mohawk Valley,"29,808",Art,0,0,0,,
Technical,SUNY IT,Mohawk Valley,"29,808",Technical trades,78.4,79303,115,,
Technical,SUNY IT,Mohawk Valley,"29,808",Communications and Media,62.5,69868,14,,
Technical,SUNY IT,Mohawk Valley,"29,808",Law and Public Service,0,0,0,,
Technical,SUNY IT,Mohawk Valley,"29,808",Engineering,0,0,0,,
